==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
  ✓ CloseOpenIntervals
WeightInitializersCUDAExt Waiting for background task / IO / timer.
[pid 1307937] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2527020->0x7f8bfb3192d0
 timer              0x2d0ef60->0x7f8bfb319300
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ LayoutPointers
  ✓ CUDA → ChainRulesCoreExt
    EnzymeCoreExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/EnzymeCoreExt/10xBC_VhW8a.ji.pidfile)
  ✓ ComponentArrays
  ✓ NLSolversBase
  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  ✓ NNlib → NNlibEnzymeCoreExt
  ✓ DifferentiationInterface → DifferentiationInterfaceZygoteExt
  ✓ ComponentArrays → ComponentArraysTruncatedStacktracesExt
  ✓ AdvancedHMC → AdvancedHMCCUDAExt
  ✓ StrideArraysCore
MLDataDevicesRecursiveArrayToolsExt Waiting for background task / IO / timer.
[pid 1317912] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xe47200->0x7f59b807d180
 timer              0x1574e40->0x7f59b807d1b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  ✓ CUDA → EnzymeCoreExt
  ✓ SparseDiffTools
    LuxDeviceUtilsLuxCUDAExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/LuxDeviceUtilsLuxCUDAExt/nEm1G_VhW8a.ji.pidfile)
  ✓ WeightInitializers → WeightInitializersCUDAExt
  ✓ Polyester
  ✓ Plots → UnitfulExt
  ✓ LineSearches
  ✓ FastAlmostBandedMatrices
  ✓ FastBroadcast
  ✓ MLDataDevices → MLDataDevicesRecursiveArrayToolsExt
  ✓ AdvancedHMC → AdvancedHMCMCMCChainsExt
  ✓ LuxDeviceUtils → LuxDeviceUtilsLuxCUDAExt
  ✓ NLsolve
  ✓ SparseDiffTools → SparseDiffToolsZygoteExt
  ✓ RecursiveArrayTools → RecursiveArrayToolsZygoteExt
  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  ✓ Plots → GeometryBasicsExt
  ✓ MLDataDevices → MLDataDevicesZygoteExt
  ✓ VectorizationBase
  ✓ MLDataDevices → MLDataDevicesGPUArraysExt
  ✓ NNlib → NNlibCUDACUDNNExt
  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  ✓ SLEEFPirates
  ✓ NNlib → NNlibFFTWExt
  ✓ MonteCarloMeasurements
  ✓ Makie
  ✓ RecursiveArrayTools → RecursiveArrayToolsMonteCarloMeasurementsExt
  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  ✓ MLDataDevices → MLDataDevicescuDNNExt
  ✓ ExponentialUtilities
  ✓ LabelledArrays
  ✓ DomainSets → DomainSetsMakieExt
  ✓ LoopVectorization
  ✓ LoopVectorization → SpecialFunctionsExt
  ✓ MonteCarloMeasurements → MakieExt
  ✓ SciMLBase
  ✓ LoopVectorization → ForwardDiffExt
  ✓ TriangularSolve
  ✓ Octavian
  ✓ Octavian → ForwardDiffExt
  ✓ SymbolicUtils
  ✓ RecursiveFactorization
  ✓ SymbolicLimits
  ✓ LuxLib
  ✓ LuxLib → LuxLibCUDAExt
  ✓ ComponentArrays → ComponentArraysSciMLBaseExt
  ✓ ComponentArrays → ComponentArraysGPUArraysExt
  ✓ ComponentArrays → ComponentArraysZygoteExt
  ✓ LuxLib → LuxLibcuDNNExt
  ✓ ComponentArrays → ComponentArraysOptimisersExt
  ✓ Lux
SciMLBaseZygoteExt Waiting for background task / IO / timer.
[pid 1342540] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x1eaedc0->0x7fdfd6b63fa0
 timer              0x1aea350->0x7fdfd6b63fd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ Lux → LuxZygoteExt
  ✓ Lux → LuxComponentArraysExt
  ✓ SciMLBase → SciMLBaseZygoteExt
  ✓ SciMLBase → SciMLBaseMakieExt
  ✓ OptimizationBase
  ✓ Integrals
  ✓ Integrals → IntegralsForwardDiffExt
  ✓ DiffEqBase
    IntegralsZygoteExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/IntegralsZygoteExt/AM87H_VhW8a.ji.pidfile)
  ✓ Integrals → IntegralsZygoteExt
  ✓ LinearSolve
  ✓ Symbolics
  ✓ DiffEqBase → DiffEqBaseCUDAExt
  ✓ DiffEqBase → DiffEqBaseUnitfulExt
  ✓ Symbolics → SymbolicsPreallocationToolsExt
  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
  ✓ Symbolics → SymbolicsLuxCoreExt
SparseDiffToolsSymbolicsExt Waiting for background task / IO / timer.
[pid 1360982] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x27db3b0->0x7f8bfd4370a0
 timer              0x2b8ff10->0x7f8bfd4370d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ DiffEqBase → DiffEqBaseDistributionsExt
DifferentiationInterfaceSymbolicsExt Waiting for background task / IO / timer.
[pid 1360961] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x1d7df60->0x7f77adc91420
 timer              0x1adf230->0x7f77adc91450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ DiffEqBase → DiffEqBaseMonteCarloMeasurementsExt
  ✓ LinearSolve → LinearSolveCUDAExt
  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  ✓ JumpProcesses
  ✓ DiffEqNoiseProcess
  ✓ OrdinaryDiffEqCore
  ✓ Sundials
  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  ✓ OrdinaryDiffEqFunctionMap
  ✓ OrdinaryDiffEqPRK
  ✓ OrdinaryDiffEqQPRK
  ✓ OrdinaryDiffEqExplicitRK
  ✓ OrdinaryDiffEqSymplecticRK
  ✓ OrdinaryDiffEqHighOrderRK
  ✓ OrdinaryDiffEqFeagin
  ✓ OrdinaryDiffEqRKN
  ✓ OrdinaryDiffEqStabilizedRK
  ✓ OrdinaryDiffEqSSPRK
  ✓ OrdinaryDiffEqLowStorageRK
  ✓ OrdinaryDiffEqLowOrderRK
  ✓ OrdinaryDiffEqTsit5
  ✓ OrdinaryDiffEqDifferentiation
  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  ✓ OrdinaryDiffEqNordsieck
  ✓ OrdinaryDiffEqExtrapolation
  ✓ SimpleNonlinearSolve
  ✓ OrdinaryDiffEqVerner
  ✓ OrdinaryDiffEqRosenbrock
  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveZygoteExt
  ✓ OrdinaryDiffEqLinear
  ✓ NonlinearSolve
  ✓ NonlinearSolve → NonlinearSolveSymbolicsExt
  ✓ NonlinearSolve → NonlinearSolveZygoteExt
  ✓ NonlinearSolve → NonlinearSolveNLsolveExt
  ✓ NonlinearSolve → NonlinearSolveBandedMatricesExt
  ✓ DiffEqCallbacks
  ✓ OrdinaryDiffEqNonlinearSolve
  ✓ OrdinaryDiffEqIMEXMultistep
  ✓ OrdinaryDiffEqStabilizedIRK
  ✓ OrdinaryDiffEqFIRK
  ✓ OrdinaryDiffEqPDIRK
  ✓ SteadyStateDiffEq
  ✓ OrdinaryDiffEqSDIRK
  ✓ OrdinaryDiffEqExponentialRK
  ✓ OrdinaryDiffEqBDF
  ✓ OrdinaryDiffEqDefault
  ✓ OrdinaryDiffEq
  ✓ DelayDiffEq
  ✓ AdvancedHMC → AdvancedHMCOrdinaryDiffEqExt
  ✓ StochasticDiffEq
  ✓ BoundaryValueDiffEq
  ✓ ModelingToolkit
  ✓ DifferentialEquations
  ✓ OptimizationBase → OptimizationMTKExt
  ✓ OptimizationBase → OptimizationZygoteExt
  ✓ Optimization
  ✓ OptimizationOptimisers
  ✓ NeuralPDE
  ✓ PulsarPinn3D
  453 dependencies successfully precompiled in 1320 seconds. 253 already precompiled. 3 skipped during auto due to previous errors.
  10 dependencies had output during precompilation:
┌ SparseDiffTools → SparseDiffToolsSymbolicsExt
│  [pid 1360982] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x27db3b0->0x7f8bfd4370a0
│   timer              0x2b8ff10->0x7f8bfd4370d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 1234625] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x237b9e0->0x7f7e465f2140
│   timer              0x238ffb0->0x7f7e465f2170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ SciMLBase → SciMLBaseZygoteExt
│  [pid 1342540] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x1eaedc0->0x7fdfd6b63fa0
│   timer              0x1aea350->0x7fdfd6b63fd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ AdvancedHMC → AdvancedHMCCUDAExt
│  [pid 1308006] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xa2d720->0x7f7a174efa30
│   timer              0xaba310->0x7f7a174efa60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ WeightInitializers → WeightInitializersCUDAExt
│  [pid 1307937] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2527020->0x7f8bfb3192d0
│   timer              0x2d0ef60->0x7f8bfb319300
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ GR_jll
│  [pid 1266998] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xfc0670->0x7f978739d0f0
│   timer              0x16d1100->0x7f978739d120
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → MLDataDevicesRecursiveArrayToolsExt
│  [pid 1317912] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xe47200->0x7f59b807d180
│   timer              0x1574e40->0x7f59b807d1b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
│  [pid 1360961] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x1d7df60->0x7f77adc91420
│   timer              0x1adf230->0x7f77adc91450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
